AccountID,NumProductsBought
1,39083
2,8271
3,3982
4,28946
5,39763
6,34303
7,22990
8,8696
9,20879
10,11554
11,33623
12,3747
13,27722
14,27925
15,33484
16,1546
17,10753
18,18450
19,30165
20,23608
21,10180
22,6669
23,16127
24,13107
25,3566
26,18256
27,34941
28,5473
29,5855
30,26423
31,34883
32,36761
33,29343
34,23406
35,31897
36,30566
37,19717
38,24127
39,5640
40,7902
41,10446
42,32101
43,20084
44,39933
45,15144
46,1777
47,19027
48,868
49,31168
50,4864
51,5218
52,35529
53,14719
54,19621
55,17811
56,27420
57,37637
58,28118
59,14758
60,11733
61,22598
62,27688
63,10684
64,28492
65,20129
66,1824
67,10338
68,3984
69,16121
70,36293
71,27261
72,23515
73,3852
74,549
75,26111
76,12921
77,6322
78,24438
79,2120
80,31217
81,26956
82,18627
83,14833
84,37654
85,29761
86,38825
87,22934
88,7083
89,31180
90,6915
91,12685
92,16265
93,4028
94,18654
95,13099
96,5246
97,29862
98,34014
99,12095
100,37512
101,30706
102,4903
103,27231
104,34007
105,18119
106,19420
107,33043
108,2135
109,223
110,9432
111,31180
112,9619
113,31460
114,3274
115,10286
116,5511
117,25110
118,36501
119,9124
120,2827
121,13630
122,2260
123,37474
124,11384
125,13013
126,37663
127,7457
128,16337
129,25378
130,33888
131,11820
132,598
133,28597
134,27914
135,2980
136,39027
137,35001
138,18335
139,3284
140,15510
141,32869
142,13281
143,39007
144,16037
145,16332
146,4951
147,4807
148,1222
149,17791
150,27674
151,17963
152,28991
153,12708
154,14047
155,17179
156,11257
157,36545
158,17173
159,19883
160,12284
161,27404
162,23990
163,37596
164,33635
165,39751
166,12274
167,15039
168,5388
169,1380
170,17117
171,29646
172,11661
173,36201
174,18795
175,35564
176,24388
177,17004
178,32992
179,19782
180,27963
181,25953
182,20459
183,17431
184,1773
185,23314
186,11052
187,7201
188,28234
189,24620
190,26455
191,37297
192,20933
193,972
194,11167
195,34561
196,29696
197,36597
198,4310
199,23604
200,25973
201,37646
202,12591
203,38823
204,32580
205,35432
206,5867
207,24728
208,20943
209,6189
210,30218
211,26448
212,3621
213,38094
214,20889
215,13538
216,451
217,2862
218,23136
219,29857
220,19647
221,16464
222,12133
223,21556
224,2243
225,13685
226,22603
227,34878
228,34748
229,1236
230,29933
231,10084
232,36303
233,16874
234,8766
235,11912
236,15156
237,9598
238,1317
239,12254
240,15326
241,28345
242,36072
243,22986
244,18218
245,15758
246,17175
247,35235
248,17545
249,29760
250,27049
251,1899
252,23621
253,20645
254,23950
255,907
256,4063
257,11556
258,28181
259,11424
260,30577
261,31889
262,21287
263,542
264,1841
265,17415
266,9454
267,23401
268,10530
269,2777
270,20610
271,35380
272,1225
273,8281
274,25455
275,839
276,14358
277,19696
278,21373
279,13631
280,3429
281,15763
282,39262
283,12904
284,12867
285,35939
286,15449
287,15744
288,34179
