FK_CategoryID,FK_ProductID
100015,300032
100006,300167
100001,300288
100013,300645
100001,300871
100004,300612
100017,300554
100001,300540
100000,300449
100016,300830
100006,300263
100011,300295
100002,300431
100007,300576
100019,300009
100019,300807
100013,300124
100016,300450
100012,300320
100000,300598
100006,300777
100014,300265
100013,300401
100004,300625
100013,300671
100011,300493
100009,300066
100017,300554
100010,300756
100018,300632
100007,300247
100012,300744
100016,300544
100013,300233
100016,300615
100019,300628
100013,300857
100018,300117
100005,300301
100012,300127
100009,300296
100015,300685
100005,300835
100008,300527
100003,300864
100008,300838
100004,300438
100001,300361
100005,300276
100011,300734
100012,300539
100013,300280
100004,300578
100014,300684
100004,300404
100015,300350
100013,300868
100014,300269
100001,300080
100000,300861
100018,300599
100012,300869
100003,300133
100001,300469
100000,300754
100010,300784
100007,300317
100003,300426
100010,300828
100016,300896
100015,300219
100018,300480
100003,300373
100014,300784
100009,300854
100017,300889
100008,300870
100018,300695
100002,300648
100000,300065
100012,300102
100013,300452
100003,300391
100012,300268
100002,300296
100013,300070
100010,300522
100016,300224
100001,300716
100013,300560
100012,300468
100005,300812
100011,300049
100011,300182
100019,300201
100011,300667
100016,300090
100007,300594
100010,300757
100010,300788
100001,300774
100014,300080
100012,300347
100001,300071
100004,300650
100016,300647
100012,300846
100015,300395
100001,300450
100017,300111
100001,300348
100009,300800
100017,300117
100008,300472
100012,300131
100005,300323
100009,300371
100017,300061
100002,300071
100019,300798
100005,300244
100007,300703
100005,300575
100000,300598
100001,300406
100007,300525
100006,300193
100007,300743
100005,300041
100011,300306
100013,300546
100011,300711
100011,300366
100018,300450
100013,300780
100002,300597
100007,300098
100016,300084
100017,300723
100010,300856
100009,300049
100006,300715
100008,300119
100009,300591
100002,300412
100000,300570
100001,300348
100011,300380
100010,300621
100004,300671
100004,300607
100002,300399
100018,300656
100018,300135
100001,300431
100000,300647
100001,300370
100011,300540
100011,300849
100006,300091
100008,300707
100010,300255
100016,300217
100008,300316
100017,300020
100013,300774
100014,300130
100012,300316
100010,300583
100010,300646
100016,300756
100010,300601
100014,300341
100002,300381
100013,300502
100013,300771
100017,300679
100002,300448
100004,300725
100015,300102
100003,300402
100019,300028
100006,300303
100013,300121
100004,300614
100019,300246
100015,300501
100017,300865
100018,300811
100010,300044
100014,300438
100019,300745
100019,300348
100013,300891
100015,300366
100015,300123
100019,300423
100005,300157
100001,300575
100011,300435
100013,300146
100002,300778
100010,300007
100002,300336
100017,300772
100009,300887
100014,300455
100015,300306
100019,300790
100008,300851
100010,300279
100011,300612
100010,300366
100003,300729
100001,300590
100011,300090
100008,300514
100013,300897
100003,300084
100011,300241
100002,300090
100019,300384
100016,300767
100016,300756
100004,300171
100007,300007
100010,300189
100015,300217
100008,300015
100007,300818
100016,300218
100011,300018
100013,300129
100014,300831
100010,300749
100011,300778
100008,300395
100014,300787
100001,300814
100000,300408
100006,300604
100007,300736
100012,300053
100011,300245
100008,300456
100019,300062
100008,300426
100009,300454
100014,300735
100004,300050
100019,300545
100015,300446
100011,300649
100016,300105
100006,300493
100012,300750
100018,300730
100016,300494
100019,300276
100008,300560
100009,300444
100013,300687
100018,300630
100008,300162
100006,300839
100014,300432
100006,300897
100001,300429
100005,300866
100003,300755
100004,300578
100016,300042
100018,300696
100016,300528
100003,300794
100001,300613
100013,300497
100015,300091
100000,300137
100018,300792
100001,300431
100017,300422
100011,300301
100008,300776
100013,300508
100001,300483
100001,300707
100018,300817
100000,300455
100001,300823
100005,300613
