ReviewID,FK_ProductID,ReviewStar
400000,300737,2
400001,300173,2
400002,300022,2
400003,300538,2
400004,300511,3
400005,300848,2
400006,300771,2
400007,300122,5
400008,300718,1
400009,300181,2
400010,300688,5
400011,300034,3
400012,300169,3
400013,300242,1
400014,300053,2
400015,300890,4
400016,300593,4
400017,300840,5
400018,300386,1
400019,300360,2
400020,300613,3
400021,300638,1
400022,300126,1
400023,300239,5
400024,300218,1
400025,300015,4
400026,300638,2
400027,300107,4
400028,300007,4
400029,300247,4
400030,300401,5
400031,300808,1
400032,300230,4
400033,300587,2
400034,300039,2
400035,300851,1
400036,300609,2
400037,300649,5
400038,300163,5
400039,300809,3
400040,300292,2
400041,300209,4
400042,300415,5
400043,300832,2
400044,300366,5
400045,300765,5
400046,300599,1
400047,300746,1
400048,300360,5
400049,300213,3
400050,300824,1
400051,300088,4
400052,300244,4
400053,300682,4
400054,300299,5
400055,300732,1
400056,300721,2
400057,300876,3
400058,300551,5
400059,300117,5
400060,300210,4
400061,300527,4
400062,300564,1
400063,300711,2
400064,300856,2
400065,300244,5
400066,300533,3
400067,300245,1
400068,300508,1
400069,300508,4
400070,300136,2
400071,300554,4
400072,300862,1
400073,300879,3
400074,300182,4
400075,300234,4
400076,300466,4
400077,300790,5
400078,300359,2
400079,300253,1
400080,300733,4
400081,300777,4
400082,300245,2
400083,300872,2
400084,300882,3
400085,300564,4
400086,300326,3
400087,300458,5
400088,300757,1
400089,300106,2
400090,300234,3
400091,300602,5
400092,300261,1
400093,300863,2
400094,300204,1
400095,300309,1
400096,300039,2
400097,300164,3
400098,300298,3
400099,300489,2
400100,300249,2
400101,300693,1
400102,300487,5
400103,300110,5
400104,300341,1
400105,300016,2
400106,300869,4
400107,300827,5
400108,300412,2
400109,300517,4
400110,300862,5
400111,300347,5
400112,300848,3
400113,300194,3
400114,300219,2
400115,300406,5
400116,300698,1
400117,300440,1
400118,300801,2
400119,300093,3
400120,300229,1
400121,300065,2
400122,300050,5
400123,300636,2
400124,300393,3
400125,300084,5
400126,300594,4
400127,300191,5
400128,300362,2
400129,300228,5
400130,300066,2
400131,300288,1
400132,300157,4
400133,300881,4
400134,300786,4
400135,300861,4
400136,300539,2
400137,300208,2
400138,300043,1
400139,300621,5
400140,300579,1
400141,300492,2
400142,300474,1
400143,300165,5
400144,300603,4
400145,300498,5
400146,300876,2
400147,300370,1
400148,300242,4
400149,300729,1
400150,300806,3
400151,300498,2
400152,300671,5
400153,300676,4
400154,300445,4
400155,300642,5
400156,300218,4
400157,300804,2
400158,300642,3
400159,300568,4
400160,300675,4
400161,300027,2
400162,300216,1
400163,300790,1
400164,300511,5
400165,300166,1
400166,300689,5
400167,300006,4
400168,300255,2
400169,300570,4
400170,300098,5
400171,300538,5
400172,300267,1
400173,300345,1
400174,300063,1
400175,300763,3
400176,300732,1
400177,300054,2
400178,300446,5
400179,300453,5
400180,300118,4
400181,300458,5
400182,300346,1
400183,300280,4
400184,300881,3
400185,300404,2
400186,300484,3
400187,300192,4
400188,300386,1
400189,300359,1
400190,300490,2
400191,300878,3
400192,300654,4
400193,300567,5
400194,300711,1
400195,300385,3
400196,300729,4
400197,300853,3
400198,300423,4
400199,300743,1
400200,300580,3
400201,300408,3
400202,300041,3
400203,300605,4
400204,300328,1
400205,300531,1
400206,300059,4
400207,300744,1
400208,300347,5
400209,300078,3
400210,300430,1
400211,300789,1
400212,300319,5
400213,300684,4
400214,300116,1
400215,300027,5
