FK_OrderID,OrderDate,OrderStatus
200114,09/18/2024,Returned
200565,10/03/2024,In Transit
200691,09/13/2024,In Transit
200489,11/17/2023,Returned
200751,01/04/2023,In Transit
200190,11/17/2023,In Transit
200013,02/10/2024,Returned
200171,09/09/2024,In Transit
200739,07/08/2023,In Transit
200366,07/01/2023,In Transit
200098,04/05/2024,Completed
200180,03/05/2024,In Transit
200492,06/22/2023,Completed
200702,03/22/2024,Returned
200051,11/12/2024,In Transit
200334,06/06/2023,Returned
200323,06/25/2023,Completed
200741,05/05/2023,Completed
200572,05/03/2024,Returned
200575,01/29/2024,Completed
200798,05/01/2023,Completed
200680,03/04/2024,In Transit
200700,10/31/2023,In Transit
200668,07/07/2024,In Transit
200012,01/13/2023,Returned
200055,11/17/2024,Returned
200454,09/21/2024,Returned
200066,05/22/2023,In Transit
200433,03/25/2024,Completed
200550,04/03/2023,Returned
200767,10/13/2024,Returned
200247,11/21/2023,Completed
200222,07/11/2023,In Transit
200172,08/09/2024,In Transit
200584,07/31/2024,In Transit
200488,05/17/2023,In Transit
200560,09/20/2023,Completed
200073,04/04/2023,Completed
200776,10/07/2024,Completed
200096,03/08/2024,Returned
200778,06/10/2023,Returned
200500,02/23/2023,Completed
200464,02/27/2023,Completed
200257,11/10/2023,Completed
200675,11/01/2024,In Transit
200132,01/17/2023,Returned
200172,01/05/2023,In Transit
200275,05/07/2024,In Transit
200607,05/19/2024,Completed
200718,02/23/2024,Returned
200064,10/18/2023,In Transit
200753,06/06/2023,Returned
200488,08/17/2023,Completed
200275,02/05/2023,In Transit
200673,12/27/2023,Completed
200630,03/09/2024,In Transit
200730,09/23/2023,Completed
200080,04/10/2023,In Transit
200693,03/24/2023,Returned
200595,09/16/2024,In Transit
200640,03/04/2024,In Transit
200370,06/30/2023,In Transit
200526,11/09/2023,In Transit
200484,03/30/2024,In Transit
200795,09/16/2023,Completed
200611,01/17/2024,Completed
200118,05/01/2024,Completed
200748,08/16/2024,Completed
200517,04/09/2024,Completed
200387,02/06/2024,Returned
200272,07/16/2023,Returned
200793,09/25/2023,Returned
200102,08/07/2024,In Transit
200485,03/15/2023,In Transit
200117,07/28/2024,In Transit
200796,01/21/2023,Completed
200368,08/20/2024,Returned
200727,01/16/2024,In Transit
200343,03/27/2024,Returned
200188,01/30/2024,Completed
200234,07/12/2023,Returned
200273,12/24/2023,Returned
200736,03/19/2024,Completed
200210,11/05/2023,In Transit
200055,01/16/2024,Returned
200687,11/08/2024,In Transit
200788,02/16/2024,Completed
200192,07/14/2023,Completed
200394,08/05/2023,In Transit
200105,09/03/2023,Completed
200173,02/25/2023,In Transit
200719,10/30/2023,In Transit
200692,04/15/2024,Returned
200408,09/27/2024,Returned
200601,02/25/2023,Completed
200176,06/09/2024,In Transit
200484,10/30/2024,In Transit
200490,11/19/2023,In Transit
200180,09/28/2023,In Transit
200375,05/08/2023,Returned
200692,11/18/2024,Completed
200681,01/13/2024,Returned
200081,06/06/2024,Returned
200230,10/11/2024,Returned
200045,02/04/2023,In Transit
200690,06/03/2024,Returned
200771,05/17/2024,Returned
200335,07/10/2023,In Transit
200208,02/16/2023,Completed
200738,09/06/2023,In Transit
200307,03/06/2023,Completed
200023,03/28/2023,Returned
200474,01/12/2023,Returned
200719,07/01/2023,Returned
200747,03/07/2023,In Transit
200560,01/31/2024,In Transit
200049,07/26/2024,Completed
200685,10/12/2023,Returned
200537,08/31/2023,Returned
200600,06/29/2024,Returned
200236,04/06/2024,Returned
200500,10/06/2024,Completed
200773,05/22/2024,In Transit
200157,07/19/2024,Returned
200338,06/08/2024,In Transit
200275,02/04/2024,Completed
200293,11/05/2024,In Transit
200387,09/28/2023,In Transit
200164,10/24/2023,Returned
200024,07/27/2023,Returned
200411,04/09/2024,In Transit
200116,04/07/2023,In Transit
200745,04/19/2024,Returned
200352,12/27/2023,In Transit
200266,04/23/2024,In Transit
200565,08/07/2023,Completed
200433,01/31/2024,In Transit
200252,03/29/2023,Completed
